,group_count,patient_count,rec_count,marketer,prosecutor,field_count
0,273774,4936,79080802,0.003461952750555059,1.0,9
0,7489177,4936,79080802,0.09470284583102735,1.0,30
0,64952802,4936,79080802,0.8213472847683058,1.0,56
0,55095676,4936,79080802,0.6967010273871527,1.0,31
0,73434842,4936,79080802,0.9286051752484756,1.0,47
0,50154906,4936,79080802,0.634223537591336,1.0,26
0,68218429,4936,79080802,0.8626420986474063,1.0,49
0,1594832,4936,79080802,0.020167119701188667,1.0,23
0,77863013,4936,79080802,0.9846006999271454,1.0,48
0,59550486,4936,79080802,0.7530334100557048,1.0,45
0,25604937,4936,79080802,0.3237819591156903,1.0,14
0,61363078,4936,79080802,0.7759541690029901,1.0,29
0,74688866,4936,79080802,0.9444626775535231,1.0,56
0,78403586,4936,79080802,0.9914364045018158,1.0,54
0,2741141,4936,79080802,0.03466253415082968,1.0,31
0,71192306,4936,79080802,0.9002476479689723,1.0,54
0,74247127,4936,79080802,0.9388767579772396,1.0,60
0,47795062,4936,79080802,0.6043826161499981,1.0,20
0,51970132,4936,79080802,0.6571776042433156,1.0,28
0,44964529,4936,79080802,0.5685896938677987,1.0,16
0,618899,4936,79080802,0.007826159881383094,1.0,25
0,37539224,4936,79080802,0.47469452826237146,1.0,44
0,75718774,4936,79080802,0.9574861671230901,1.0,58
0,589272,4936,79080802,0.007451517752690469,1.0,11
0,77184520,4936,79080802,0.9760209563883786,1.0,52
0,52093569,4936,79080802,0.6587385014127702,1.0,45
0,1604016,4936,79080802,0.020283254082324557,1.0,38
0,3531081,4936,79080802,0.044651557782633515,1.0,23
0,68411037,4936,79080802,0.865077683455967,1.0,52
0,2276935,4936,79080802,0.028792512751704264,1.0,15
0,185483,4936,79080802,0.0023454870880039885,1.0,18
0,78906741,4936,79080802,0.9977989474613573,1.0,50
0,1379948,4936,79080802,0.01744984832096164,1.0,37
0,6904475,4936,79080802,0.08730911707243434,1.0,16
0,18037,4936,79080802,0.00022808316992030506,1.0,5
0,76145311,4936,79080802,0.9628798529382643,1.0,46
0,65473121,4936,79080802,0.8279268715560067,1.0,42
0,65061413,4936,79080802,0.8227207028072376,1.0,52
0,68300221,4936,79080802,0.8636763825435154,1.0,49
0,72339508,4936,79080802,0.9147543546662564,1.0,43
0,46982606,4936,79080802,0.5941088710759408,1.0,24
0,69078744,4936,79080802,0.8735210348524285,1.0,63
0,3632881,4936,79080802,0.04593884872336019,1.0,12
0,56840103,4936,79080802,0.7187598198612098,1.0,41
0,48819199,4936,79080802,0.6173331297272378,1.0,33
0,32215999,4936,79080802,0.4073807825064799,1.0,38
0,50031183,4936,79080802,0.6326590238677651,1.0,51
0,36254958,4936,79080802,0.45845460697275175,1.0,32
0,25390,4936,79080802,0.00032106401753487527,1.0,12
0,12393721,4936,79080802,0.15672224720229821,1.0,29
0,14028385,4936,79080802,0.17739305425860502,1.0,23
0,72778283,4936,79080802,0.9203027935907884,1.0,60
0,28811099,4936,79080802,0.3643248205803477,1.0,30
0,60540996,4936,79080802,0.7655587003277989,1.0,48
0,4621304,4936,79080802,0.058437748266639986,1.0,12
0,30396235,4936,79080802,0.3843693315098145,1.0,31
0,5663760,4936,79080802,0.07161991098673987,1.0,18
0,69366259,4936,79080802,0.8771567465893935,1.0,28
0,59565305,4936,79080802,0.7532208006691687,1.0,31
0,32568,4936,79080802,0.0004118319386796305,1.0,6
0,67106700,4936,79080802,0.8485839584682007,1.0,58
0,2044935,4936,79080802,0.02585880451743522,1.0,46
0,71669554,4936,79080802,0.9062825892939225,1.0,44
0,12600114,4936,79080802,0.15933214739020982,1.0,15
0,78196361,4936,79080802,0.988815983429202,1.0,58
0,31042242,4936,79080802,0.39253828002401897,1.0,29
0,18221,4936,79080802,0.00023040990403713912,1.0,10
0,61786032,4936,79080802,0.7813025467293566,1.0,59
0,76209633,4936,79080802,0.9636932235462154,1.0,61
0,1391473,4936,79080802,0.0175955853356166,1.0,28
0,65253592,4936,79080802,0.8251508627846238,1.0,49
0,178183,4936,79080802,0.0022531764409774195,1.0,3
0,72970095,4936,79080802,0.9227283127452349,1.0,58
0,56956443,4936,79080802,0.7202309733783429,1.0,43
0,32534,4936,79080802,0.00041140199867978073,1.0,2
0,1090054,4936,79080802,0.013784053429301337,1.0,18
0,9892,4936,79080802,0.00012508724936805774,1.0,2
0,75441534,4936,79080802,0.9539803857831386,1.0,53
0,79080802,4936,79080802,1.0,1.0,56
0,74977179,4936,79080802,0.9481084802351903,1.0,60
0,66602767,4936,79080802,0.842211577469839,1.0,50
0,234401,4936,79080802,0.0029640695854349073,1.0,8
0,972017,4936,79080802,0.012291440848058168,1.0,14
0,12850712,4936,79080802,0.1625010328043967,1.0,37
0,78823510,4936,79080802,0.9967464669870192,1.0,63
0,76624298,4936,79080802,0.9689367844296773,1.0,56
0,222864,4936,79080802,0.0028181808272505888,1.0,17
0,5737465,4936,79080802,0.07255193238935538,1.0,19
0,1074884,4936,79080802,0.013592224317603659,1.0,28
0,97868,4936,79080802,0.001237569644273461,1.0,10
0,77425396,4936,79080802,0.9790669042531966,1.0,45
0,1607050,4936,79080802,0.020321619904664093,1.0,17
0,29697143,4936,79080802,0.37552910755760927,1.0,42
0,11695804,4936,79080802,0.14789688147067603,1.0,15
0,72799794,4936,79080802,0.9205748065124579,1.0,48
0,66545404,4936,79080802,0.8414862054636219,1.0,40
0,29450031,4936,79080802,0.3724043036387011,1.0,36
0,50866,4936,79080802,0.0006432155303634882,1.0,7
0,176890,4936,79080802,0.002236826075689015,1.0,19
0,34947775,4936,79080802,0.4419248934779392,1.0,30
0,2507013,4936,79080802,0.03170191673068768,1.0,18
0,58465859,4936,79080802,0.739317982637556,1.0,37
0,28313116,4936,79080802,0.35802767908195976,1.0,32
0,901025,4936,79080802,0.011393726128371839,1.0,25
0,77275610,4936,79080802,0.9771728162291525,1.0,58
0,77184520,4936,79080802,0.9760209563883786,1.0,53
0,38939,4936,79080802,0.0004923951074750102,1.0,9
0,77397238,4936,79080802,0.9787108380615563,1.0,52
0,25189308,4936,79080802,0.3185262081687032,1.0,40
0,363424,4936,79080802,0.004595603367806007,1.0,30
0,43198012,4936,79080802,0.5462515668467803,1.0,41
0,68923335,4936,79080802,0.8715558423395858,1.0,48
0,48658331,4936,79080802,0.6152989065538309,1.0,59
0,78164519,4936,79080802,0.9884133319740486,1.0,59
0,314137,4936,79080802,0.003972354756847307,1.0,12
0,65207143,4936,79080802,0.8245635015183584,1.0,35
0,59300440,4936,79080802,0.7498715048438684,1.0,52
0,498436,4936,79080802,0.0063028698166212324,1.0,21
0,68627693,4936,79080802,0.8678173622973626,1.0,53
0,57930574,4936,79080802,0.7325491463781564,1.0,41
0,207042,4936,79080802,0.002618106983791085,1.0,23
0,58858628,4936,79080802,0.7442846621611147,1.0,34
0,22114,4936,79080802,0.00027963803401993826,1.0,11
0,1005653,4936,79080802,0.012716777960850726,1.0,36
0,66656903,4936,79080802,0.8428961431119527,1.0,52
0,373406,4936,79080802,0.004721828693644255,1.0,17
0,25552646,4936,79080802,0.32312072404121545,1.0,15
0,26106023,4936,79080802,0.3301183389617116,1.0,36
0,74289985,4936,79080802,0.9394187099923443,1.0,35
0,77275610,4936,79080802,0.9771728162291525,1.0,55
0,79080802,4936,79080802,1.0,1.0,56
0,6830092,4936,79080802,0.08636852216041006,1.0,25
0,2637758,4936,79080802,0.03335522570952176,1.0,25
0,17436,4936,79080802,0.00022048334815825464,1.0,7
0,60169174,4936,79080802,0.76085690178003,1.0,47
0,1967117,4936,79080802,0.024874773020131993,1.0,7
0,60553568,4936,79080802,0.7657176769653904,1.0,59
0,223388,4936,79080802,0.0028248069613659205,1.0,15
0,50361319,4936,79080802,0.6368336906851298,1.0,43
0,60917877,4936,79080802,0.7703244714184866,1.0,33
0,430081,4936,79080802,0.005438500737511488,1.0,25
0,60195,4936,79080802,0.0007611834791457983,1.0,14
0,55471513,4936,79080802,0.7014535967907862,1.0,43
0,38182403,4936,79080802,0.4828277158848237,1.0,41
0,75019077,4936,79080802,0.9486382927679464,1.0,46
0,2066532,4936,79080802,0.02613190493439862,1.0,31
0,65763474,4936,79080802,0.831598470637665,1.0,53
0,23410,4936,79080802,0.00029602633519068257,1.0,13
0,3899461,4936,79080802,0.049309831228064684,1.0,25
0,8895337,4936,79080802,0.11248415260128494,1.0,24
0,597734,4936,79080802,0.00755852223147661,1.0,12
0,74527749,4936,79080802,0.942425305701882,1.0,40
0,48300368,4936,79080802,0.6107723591371772,1.0,57
0,18914348,4936,79080802,0.23917749341995798,1.0,15
0,209153,4936,79080802,0.0026448011996641108,1.0,5
0,13631334,4936,79080802,0.17237222758565346,1.0,21
0,74993826,4936,79080802,0.9483189864462932,1.0,50
0,46335,4936,79080802,0.0005859197027364493,1.0,12
0,367649,4936,79080802,0.004649029735434398,1.0,17
0,251264,4936,79080802,0.003177307180066282,1.0,9
0,480513,4936,79080802,0.006076228210229836,1.0,27
0,14161422,4936,79080802,0.1790753462515466,1.0,29
0,59358977,4936,79080802,0.7506117224253744,1.0,51
0,54674582,4936,79080802,0.6913761699078368,1.0,32
0,3760679,4936,79080802,0.047554892020442587,1.0,13
0,11192285,4936,79080802,0.14152973562407725,1.0,16
0,52940260,4936,79080802,0.6694451581307939,1.0,42
0,41931453,4936,79080802,0.5302355557800236,1.0,54
0,66063854,4936,79080802,0.8353968640833966,1.0,35
0,13542961,4936,79080802,0.17125472500898511,1.0,26
0,1301715,4936,79080802,0.016460569026601424,1.0,19
0,34766131,4936,79080802,0.4396279516740359,1.0,23
0,47163,4936,79080802,0.0005963900062622026,1.0,3
0,16611318,4936,79080802,0.21005500171836902,1.0,36
0,5137109,4936,79080802,0.06496025419671389,1.0,36
0,65806023,4936,79080802,0.8321365152568888,1.0,49
0,2306794,4936,79080802,0.029170088588631158,1.0,13
0,103524,4936,79080802,0.0013090914277778822,1.0,7
0,75814691,4936,79080802,0.9586990657985487,1.0,61
0,202709,4936,79080802,0.0025633149243984655,1.0,13
0,4940,4936,79080802,6.24677529193495e-05,1.0,2
0,35942642,4936,79080802,0.4545052792964846,1.0,34
0,53125855,4936,79080802,0.6717920614917385,1.0,60
0,73252903,4936,79080802,0.9263045030828089,1.0,56
0,75948243,4936,79080802,0.9603878701179586,1.0,51
0,59403098,4936,79080802,0.7511696454469442,1.0,46
0,29702062,4936,79080802,0.37559130975935223,1.0,34
0,17356,4936,79080802,0.00021947172462919635,1.0,6
0,33200826,4936,79080802,0.4198342095721285,1.0,50
0,63133251,4936,79080802,0.7983385272192864,1.0,44
0,68928015,4936,79080802,0.8716150223160357,1.0,42
0,74600001,4936,79080802,0.943338953492151,1.0,61
0,260283,4936,79080802,0.003291355087673491,1.0,11
0,310892,4936,79080802,0.00393132077744988,1.0,22
0,2165372,4936,79080802,0.027381765804550137,1.0,12
0,922438,4936,79080802,0.011664499811218405,1.0,16
0,413528,4936,79080802,0.005229183184055215,1.0,28
0,31530512,4936,79080802,0.39871259778068513,1.0,33
0,13953592,4936,79080802,0.1764472747759943,1.0,33
0,21453353,4936,79080802,0.2712839583999161,1.0,40
0,7245077,4936,79080802,0.09161612953798824,1.0,27
0,76209892,4936,79080802,0.9636964986773907,1.0,55
0,27800810,4936,79080802,0.351549419035988,1.0,34
0,76243122,4936,79080802,0.9641167018007734,1.0,48
0,26465871,4936,79080802,0.3346687227577687,1.0,43
0,78821359,4936,79080802,0.9967192669593816,1.0,63
0,28891,4936,79080802,0.00036533519222528874,1.0,7
0,57961826,4936,79080802,0.732944337109783,1.0,45
0,67768611,4936,79080802,0.8569540177399819,1.0,51
0,1731956,4936,79080802,0.02190109301117103,1.0,10
0,168974,4936,79080802,0.002136725927488697,1.0,4
0,29030,4936,79080802,0.00036709288810702755,1.0,4
0,234085,4936,79080802,0.002960073672495127,1.0,7
0,34572881,4936,79080802,0.43718424858665444,1.0,27
0,1776539,4936,79080802,0.022464858158621103,1.0,44
0,300875,4936,79080802,0.003804652866317668,1.0,22
0,35318380,4936,79080802,0.4466113027027723,1.0,29
0,28205,4936,79080802,0.0003566605204636139,1.0,7
0,79080802,4936,79080802,1.0,1.0,58
0,397069,4936,79080802,0.005021054288245584,1.0,20
0,4745200,4936,79080802,0.06000444962609256,1.0,19
0,24773781,4936,79080802,0.3132717470417156,1.0,29
0,2615721,4936,79080802,0.03307656136314854,1.0,12
0,74039892,4936,79080802,0.9362562104516846,1.0,50
0,73882441,4936,79080802,0.9342651962482627,1.0,60
0,14125,4936,79080802,0.0001786147793493546,1.0,5
0,825181,4936,79080802,0.010434656441648127,1.0,25
0,36753366,4936,79080802,0.4647571227211378,1.0,34
0,25872023,4936,79080802,0.3271593401392161,1.0,38
0,73854695,4936,79080802,0.933914339917797,1.0,59
0,341200,4936,79080802,0.004314574351433614,1.0,10
0,1615871,4936,79080802,0.020433164044036882,1.0,36
0,26855349,4936,79080802,0.3395937866184008,1.0,44
0,4945,4936,79080802,6.253097938991564e-05,1.0,3
0,78910963,4936,79080802,0.9978523358931034,1.0,61
0,54486940,4936,79080802,0.6890033816298423,1.0,35
0,151568,4936,79080802,0.0019166219381538392,1.0,9
0,59783508,4936,79080802,0.7559800417805576,1.0,58
0,71093856,4936,79080802,0.8990027187635249,1.0,18
0,64369022,4936,79080802,0.8139652149708851,1.0,46
0,62543761,4936,79080802,0.7908842527924793,1.0,45
0,62041066,4936,79080802,0.7845275266682298,1.0,43
0,73975348,4936,79080802,0.9354400325884403,1.0,49
0,40653135,4936,79080802,0.5140708486997894,1.0,35
0,48326765,4936,79080802,0.6111061569658841,1.0,49
0,67045589,4936,79080802,0.8478111918996472,1.0,49
0,79076579,4936,79080802,0.9999465989229598,1.0,56
0,1558847,4936,79080802,0.019712078792524134,1.0,25
0,948508,4936,79080802,0.011994162628750275,1.0,40
0,812703,4936,79080802,0.010276868461703259,1.0,15
0,29298044,4936,79080802,0.3704823833223138,1.0,37
0,56720514,4936,79080802,0.7172475817835029,1.0,49
0,218803,4936,79080802,0.002766828287856767,1.0,5
0,66367106,4936,79080802,0.8392315748138215,1.0,57
0,1332761,4936,79080802,0.016853154827640722,1.0,10
0,60501534,4936,79080802,0.7650596917315027,1.0,35
0,60467936,4936,79080802,0.7646348351398864,1.0,53
0,66246412,4936,79080802,0.8377053636861195,1.0,52
0,913015,4936,79080802,0.01154534320478945,1.0,11
0,62055915,4936,79080802,0.7847152966405171,1.0,59
0,3219311,4936,79080802,0.04070913443695222,1.0,18
0,64755452,4936,79080802,0.81885173597506,1.0,39
0,52618195,4936,79080802,0.6653725514822169,1.0,53
0,78821327,4936,79080802,0.99671886230997,1.0,44
0,54633328,4936,79080802,0.6908545009444896,1.0,36
0,77275610,4936,79080802,0.9771728162291525,1.0,57
0,41647070,4936,79080802,0.5266394491042212,1.0,40
0,28519635,4936,79080802,0.3606391725769296,1.0,25
0,7391189,4936,79080802,0.0934637587514603,1.0,21
0,1075502,4936,79080802,0.013600039109365634,1.0,27
0,68409612,4936,79080802,0.8650596639118556,1.0,50
0,278758,4936,79080802,0.0035249768964153902,1.0,25
0,24001559,4936,79080802,0.30350677273101,1.0,13
0,41455,4936,79080802,0.0005242106674638934,1.0,4
0,16165091,4936,79080802,0.20441233006210535,1.0,46
0,77126545,4936,79080802,0.9752878454621642,1.0,51
0,1629021,4936,79080802,0.02059944966162584,1.0,10
0,333012,4936,79080802,0.004211034683234497,1.0,4
0,41394238,4936,79080802,0.5234423141029855,1.0,50
0,73470982,4936,79080802,0.9290621761777277,1.0,51
0,239671,4936,79080802,0.0030307102854116225,1.0,7
0,51259522,4936,79080802,0.6481917317935142,1.0,28
0,46688071,4936,79080802,0.5903843893743009,1.0,38
0,79080796,4936,79080802,0.9999999241282354,1.0,62
0,77184519,4936,79080802,0.9760209437430845,1.0,58
0,51287767,4936,79080802,0.6485488981257423,1.0,39
0,44577832,4936,79080802,0.5636997965700955,1.0,40
0,19259803,4936,79080802,0.24354587349784337,1.0,42
0,76327249,4936,79080802,0.9651805124586369,1.0,49
0,12746329,4936,79080802,0.16118107906897555,1.0,25
0,15944,4936,79080802,0.0002016165693413175,1.0,11
0,79080801,4936,79080802,0.9999999873547059,1.0,60
0,29317839,4936,79080802,0.3707326969192852,1.0,28
0,68037621,4936,79080802,0.8603557283093816,1.0,55
0,114217,4936,79080802,0.0014443075577306361,1.0,5
0,53784369,4936,79080802,0.6801191646994171,1.0,27
0,70726167,4936,79080802,0.894353183216326,1.0,48
0,3061533,4936,79080802,0.03871398522235523,1.0,21
0,68276967,4936,79080802,0.8633823288742064,1.0,61
0,41854798,4936,79080802,0.5292662307597741,1.0,36
0,72635171,4936,79080802,0.9184931002596559,1.0,56
0,159482,4936,79080802,0.0020166967957659307,1.0,10
0,9758862,4936,79080802,0.12340368020041072,1.0,22
0,57783445,4936,79080802,0.7306886569005712,1.0,32
0,6468517,4936,79080802,0.0817962999414194,1.0,12
0,1455075,4936,79080802,0.01839985133180617,1.0,19
0,60526181,4936,79080802,0.7653713602955114,1.0,21
0,30474926,4936,79080802,0.38536440234887853,1.0,19
0,700152,4936,79080802,0.008853627963965261,1.0,31
0,78221066,4936,79080802,0.9891283854202693,1.0,57
0,5191,4936,79080802,6.56417217417699e-05,1.0,2
0,64287834,4936,79080802,0.8129385688324203,1.0,35
0,79080664,4936,79080802,0.9999982549494124,1.0,50
0,67251337,4936,79080802,0.8504129358728557,1.0,54
0,13538415,4936,79080802,0.17119723950194637,1.0,29
0,6893058,4936,79080802,0.08716474574954361,1.0,9
0,60232321,4936,79080802,0.761655414167398,1.0,41
0,3550992,4936,79080802,0.04490333823372201,1.0,13
0,28794489,4936,79080802,0.36411478224512694,1.0,40
0,76605808,4936,79080802,0.9687029729415237,1.0,29
0,5577545,4936,79080802,0.07052969695476786,1.0,20
0,70071304,4936,79080802,0.8860722479774548,1.0,58
0,4103547,4936,79080802,0.05189055872245706,1.0,17
0,4577392,4936,79080802,0.05788246811153989,1.0,18
0,76469075,4936,79080802,0.9669739439415397,1.0,41
0,74684955,4936,79080802,0.9444132218082462,1.0,58
0,2588615,4936,79080802,0.03273379802091537,1.0,24
0,77840468,4936,79080802,0.9843156117713626,1.0,44
0,232182,4936,79080802,0.002936009677797653,1.0,8
0,37207,4936,79080802,0.00047049345807089816,1.0,5
0,76993790,4936,79080802,0.9736091194421624,1.0,61
0,76469335,4936,79080802,0.9669772317180091,1.0,56
0,54965739,4936,79080802,0.6950579358059621,1.0,37
0,75596114,4936,79080802,0.9559350953471615,1.0,46
0,195773,4936,79080802,0.0024756071644291113,1.0,11
0,48365475,4936,79080802,0.6115956563010072,1.0,38
0,67268577,4936,79080802,0.8506309407433678,1.0,55
0,75766196,4936,79080802,0.9580858322605277,1.0,48
0,57445391,4936,79080802,0.7264138646444177,1.0,45
