,group_count,patient_count,rec_count,marketer,prosecutor,field_count
0,22331841,4936,79080802,0.2823926975348581,1.0,23
0,25612028,4936,79080802,0.3238716268962472,1.0,37
0,1137001,4936,79080802,0.014377712052035082,1.0,24
0,68276967,4936,79080802,0.8633823288742064,1.0,52
0,31380613,4936,79080802,0.3968170808384063,1.0,31
0,36521716,4936,79080802,0.4618278403398084,1.0,47
0,5706034,4936,79080802,0.0721544781500825,1.0,19
0,36105457,4936,79080802,0.45656412285752995,1.0,47
0,36808418,4936,79080802,0.46545327145265925,1.0,30
0,4442313,4936,79080802,0.05617435442801908,1.0,16
0,62274,4936,79080802,0.0007874730456072006,1.0,9
0,3227893,4936,79080802,0.04081765635103195,1.0,10
0,117026,4936,79080802,0.0014798281888946953,1.0,13
0,45553164,4936,79080802,0.576033156568139,1.0,28
0,12834,4936,79080802,0.00016228970464917642,1.0,2
0,66007532,4936,79080802,0.8346846558283514,1.0,60
0,541227,4936,79080802,0.006843974597020399,1.0,13
0,6921712,4936,79080802,0.08752708400706406,1.0,18
0,59795213,4936,79080802,0.7561280549481529,1.0,36
0,62833076,4936,79080802,0.794542726058848,1.0,59
0,54614720,4936,79080802,0.6906191973116307,1.0,38
0,36832023,4936,79080802,0.46575176362020204,1.0,43
0,16399087,4936,79080802,0.2073712783034244,1.0,35
0,131472,4936,79080802,0.0016625021076543964,1.0,11
0,8381324,4936,79080802,0.10598430703826195,1.0,23
0,25462,4936,79080802,0.00032197447871102773,1.0,7
0,1359868,4936,79080802,0.01719593081516801,1.0,12
0,259239,4936,79080802,0.0032781534006192806,1.0,15
0,120282,4936,79080802,0.0015210012665273678,1.0,12
0,44081333,4936,79080802,0.5574214206881716,1.0,47
0,81457,4936,79080802,0.0010300477225812657,1.0,12
0,35107,4936,79080802,0.000443938340433118,1.0,9
0,7203735,4936,79080802,0.09109334778875915,1.0,35
0,52773904,4936,79080802,0.6673415375832936,1.0,30
0,56040523,4936,79080802,0.7086488955941544,1.0,53
0,24612227,4936,79080802,0.3112288491965471,1.0,23
0,77343073,4936,79080802,0.9780259057059133,1.0,41
0,46945706,4936,79080802,0.5936422597231626,1.0,35
0,73339271,4936,79080802,0.9273966518447803,1.0,39
0,3343623,4936,79080802,0.0422810962387559,1.0,35
0,77171577,4936,79080802,0.9758572883466711,1.0,55
0,60446703,4936,79080802,0.7643663376099802,1.0,52
0,70782394,4936,79080802,0.8950641901684305,1.0,45
0,69405531,4936,79080802,0.8776533525798081,1.0,57
0,250733,4936,79080802,0.003170592528892158,1.0,9
0,68701441,4936,79080802,0.868749927447625,1.0,55
0,774366,4936,79080802,0.009792085821284413,1.0,18
0,35449243,4936,79080802,0.4482661038263117,1.0,49
0,59349745,4936,79080802,0.7504949810701211,1.0,50
0,58060450,4936,79080802,0.734191466596406,1.0,44
0,218058,4936,79080802,0.0027574075437424117,1.0,12
0,62852059,4936,79080802,0.7947827716769994,1.0,49
0,17417,4936,79080802,0.0002202430875701033,1.0,2
0,75552030,4936,79080802,0.955377640201474,1.0,45
0,879797,4936,79080802,0.01112529182493622,1.0,17
0,8670894,4936,79080802,0.10964600485462957,1.0,23
0,73282119,4936,79080802,0.926673947995621,1.0,46
0,51874972,4936,79080802,0.6559742780555008,1.0,24
0,69287857,4936,79080802,0.8761653302403282,1.0,60
0,50978227,4936,79080802,0.6446346737859335,1.0,49
0,76038995,4936,79080802,0.9615354558493223,1.0,44
0,75902087,4936,79080802,0.9598042139228684,1.0,52
0,50186520,4936,79080802,0.6346233059194316,1.0,35
0,122385,4936,79080802,0.0015475943200474877,1.0,6
0,67475036,4936,79080802,0.8532416755206909,1.0,38
0,53294358,4936,79080802,0.6739228314856999,1.0,61
0,67721355,4936,79080802,0.8563564517213672,1.0,46
0,5700580,4936,79080802,0.07208551071598894,1.0,19
0,50758243,4936,79080802,0.6418529114057291,1.0,39
0,58580270,4936,79080802,0.7407647433823445,1.0,27
0,138036,4936,79080802,0.001745505818213629,1.0,12
0,51489098,4936,79080802,0.6510947878348528,1.0,25
0,49566874,4936,79080802,0.6267877000033459,1.0,36
0,36925587,4936,79080802,0.46693490791861214,1.0,42
0,75079888,4936,79080802,0.949407265748266,1.0,56
0,40760092,4936,79080802,0.5154233514222579,1.0,35
0,42104931,4936,79080802,0.5324292361121983,1.0,56
0,216418,4936,79080802,0.002736669261396717,1.0,5
0,62621911,4936,79080802,0.791872482527428,1.0,53
0,5475085,4936,79080802,0.06923406011992646,1.0,23
0,54842623,4936,79080802,0.6935010977759178,1.0,56
0,18409477,4936,79080802,0.2327932511357181,1.0,25
0,14856,4936,79080802,0.00018785848934612474,1.0,2
0,8110504,4936,79080802,0.10255970848651737,1.0,38
0,63451526,4936,79080802,0.8023632082031743,1.0,24
0,75805366,4936,79080802,0.9585811484309428,1.0,63
0,68051625,4936,79080802,0.8605328130081432,1.0,57
0,54191768,4936,79080802,0.6852708448758524,1.0,26
0,1669134,4936,79080802,0.02110669034438978,1.0,32
0,77865571,4936,79080802,0.984633046589487,1.0,51
0,91415,4936,79080802,0.0011559695613607966,1.0,5
0,10272,4936,79080802,0.00012989246113108465,1.0,9
0,55178085,4936,79080802,0.6977431134297297,1.0,27
0,1794251,4936,79080802,0.02268883160795461,1.0,33
0,5065,4936,79080802,6.404841468350308e-05,1.0,4
0,8254,4936,79080802,0.00010437425761058923,1.0,6
0,75903158,4936,79080802,0.9598177570328636,1.0,59
0,67410587,4936,79080802,0.8524266989603874,1.0,49
0,75686193,4936,79080802,0.957074170795587,1.0,60
0,18873398,4936,79080802,0.23865966862602128,1.0,20
0,722159,4936,79080802,0.009131912951515084,1.0,8
0,38044,4936,79080802,0.00048107756924367054,1.0,15
0,1810616,4936,79080802,0.022895771846117595,1.0,39
0,43940916,4936,79080802,0.5556458064246743,1.0,32
0,65640736,4936,79080802,0.8300464125287955,1.0,59
0,72939899,4936,79080802,0.9223464754441919,1.0,45
0,661503,4936,79080802,0.008364899991783088,1.0,31
0,50332375,4936,79080802,0.6364676852923166,1.0,35
0,23569834,4936,79080802,0.29804748312997636,1.0,35
0,355648,4936,79080802,0.0044972735607815405,1.0,9
0,33219,4936,79080802,0.0004200640251473423,1.0,3
0,21390695,4936,79080802,0.2704916295613694,1.0,31
0,764237,4936,79080802,0.00966400163721152,1.0,18
0,74247127,4936,79080802,0.9388767579772396,1.0,59
0,389523,4936,79080802,0.004925632898867161,1.0,13
0,24911472,4936,79080802,0.3150128902334602,1.0,28
0,64310996,4936,79080802,0.8132314591346709,1.0,43
0,5250,4936,79080802,6.638779409445038e-05,1.0,5
0,116496,4936,79080802,0.001473126183014684,1.0,9
0,3531066,4936,79080802,0.04465136810322182,1.0,23
0,65015394,4936,79080802,0.8221387790174409,1.0,48
0,323783,4936,79080802,0.004094331263863511,1.0,9
0,1202753,4936,79080802,0.015209165430568092,1.0,19
0,50711358,4936,79080802,0.6412600367912303,1.0,36
0,1024138,4936,79080802,0.012950526222533757,1.0,39
0,26787022,4936,79080802,0.3387297716075262,1.0,41
0,23019200,4936,79080802,0.2910845542512328,1.0,30
0,4816156,4936,79080802,0.060901709115190814,1.0,21
0,39681868,4936,79080802,0.5017888918223161,1.0,37
0,103560,4936,79080802,0.0013095466583659583,1.0,7
0,71320375,4936,79080802,0.9018671181407594,1.0,42
0,90532,4936,79080802,0.0011448037666588157,1.0,7
0,19415509,4936,79080802,0.24551482166303776,1.0,39
0,169931,4936,79080802,0.002148827473955057,1.0,8
0,6223,4936,79080802,7.869166526662186e-05,1.0,2
0,38374977,4936,79080802,0.48526287075338465,1.0,57
0,4037536,4936,79080802,0.051055830212748725,1.0,33
0,15448937,4936,79080802,0.19535635210174018,1.0,11
0,6441707,4936,79080802,0.08145727960624376,1.0,40
0,76109558,4936,79080802,0.9624277457378341,1.0,59
0,371732,4936,79080802,0.004700660471298711,1.0,19
0,78399666,4936,79080802,0.9913868349488919,1.0,54
0,66175758,4936,79080802,0.8368119230758434,1.0,38
0,59560453,4936,79080802,0.7531594457021313,1.0,49
0,57698369,4936,79080802,0.7296128458585941,1.0,49
0,4091325,4936,79080802,0.05173600793780518,1.0,27
0,10138793,4936,79080802,0.12820801943814378,1.0,29
0,2724120,4936,79080802,0.034447298599728414,1.0,21
0,120755,4936,79080802,0.001526982490642925,1.0,13
0,28132885,4936,79080802,0.3557486050786384,1.0,33
0,18932,4936,79080802,0.00023940070815164468,1.0,13
0,48417820,4936,79080802,0.6122575742213641,1.0,44
0,45000441,4936,79080802,0.569043811669993,1.0,34
0,5638,4936,79080802,7.12941682103831e-05,1.0,2
0,23516779,4936,79080802,0.297376587050799,1.0,33
0,65990595,4936,79080802,0.8344704824819557,1.0,46
0,62027559,4936,79080802,0.7843567266806424,1.0,60
0,1602288,4936,79080802,0.020261403014096898,1.0,25
0,5919012,4936,79080802,0.0748476475997297,1.0,25
0,1744430,4936,79080802,0.022058830409939445,1.0,9
0,16923622,4936,79080802,0.21400417765110677,1.0,30
0,14290250,4936,79080802,0.18070441420156563,1.0,39
0,58549092,4936,79080802,0.7403704884024823,1.0,62
0,2587034,4936,79080802,0.032713805810922356,1.0,15
0,66245522,4936,79080802,0.8376941093743586,1.0,45
0,300370,4936,79080802,0.003798266992790488,1.0,12
0,515399,4936,79080802,0.00651737194066393,1.0,15
0,76055093,4936,79080802,0.961739019793957,1.0,41
0,576913,4936,79080802,0.0072952345627450765,1.0,10
0,70251265,4936,79080802,0.8883479077513655,1.0,46
0,52035565,4936,79080802,0.6580050237730265,1.0,39
0,3865593,4936,79080802,0.04888156040703785,1.0,19
0,541640,4936,79080802,0.006849197103489163,1.0,13
0,62508102,4936,79080802,0.7904333342496956,1.0,43
0,33656063,4936,79080802,0.4255908153283524,1.0,47
0,103132,4936,79080802,0.0013041344724854965,1.0,3
0,109650,4936,79080802,0.001386556499515521,1.0,4
0,52435979,4936,79080802,0.6630683765700808,1.0,37
0,68394719,4936,79080802,0.8648713375466273,1.0,41
0,2045126,4936,79080802,0.025861219768610843,1.0,42
0,43744083,4936,79080802,0.5531567952484853,1.0,45
0,23274152,4936,79080802,0.2943084972759887,1.0,21
0,78403588,4936,79080802,0.991436429792404,1.0,61
0,49002254,4936,79080802,0.6196479140411348,1.0,32
0,5114640,4936,79080802,0.06467612708328375,1.0,19
0,3038993,4936,79080802,0.03842896029304306,1.0,15
0,1660964,4936,79080802,0.0210033782914847,1.0,23
0,1046783,4936,79080802,0.01323687890772782,1.0,25
0,77581053,4936,79080802,0.9810352327989794,1.0,61
0,298551,4936,79080802,0.003775265202798525,1.0,9
0,66443629,4936,79080802,0.840199230655248,1.0,45
0,40893839,4936,79080802,0.51711462157402,1.0,47
0,2515379,4936,79080802,0.03180770726123895,1.0,17
0,58693435,4936,79080802,0.7421957480906681,1.0,43
0,225104,4936,79080802,0.002846506286064221,1.0,18
0,229172,4936,79080802,0.002897947342516835,1.0,14
0,12675,4936,79080802,0.00016027910288517308,1.0,2
0,10438,4936,79080802,0.00013199157995388058,1.0,9
0,48353551,4936,79080802,0.611444873814001,1.0,35
0,3836563,4936,79080802,0.04851446751893083,1.0,23
0,200082,4936,79080802,0.0025300957367630134,1.0,5
0,1562365,4936,79080802,0.01975656493721447,1.0,41
0,764752,4936,79080802,0.009670513963679832,1.0,22
0,5881802,4936,79080802,0.07437711620577647,1.0,9
0,2025193,4936,79080802,0.025609161121051858,1.0,60
0,13422556,4936,79080802,0.16973216837128183,1.0,28
0,1655134,4936,79080802,0.02092965622680458,1.0,27
0,38914436,4936,79080802,0.4920844884704128,1.0,29
0,49405802,4936,79080802,0.62475089718994,1.0,24
0,61838241,4936,79080802,0.7819627448897142,1.0,33
0,72713881,4936,79080802,0.9194884113593081,1.0,60
0,17555680,4936,79080802,0.22199673695772584,1.0,23
0,198169,4936,79080802,0.0025059052891244073,1.0,5
0,240764,4936,79080802,0.0030445315918773814,1.0,13
0,209615,4936,79080802,0.0026506433255444224,1.0,8
0,64690646,4936,79080802,0.8180322450447581,1.0,61
0,383615,4936,79080802,0.004850924501246206,1.0,31
0,1590951,4936,79080802,0.020118043314735226,1.0,27
0,661474,4936,79080802,0.008364533278253804,1.0,5
0,54697355,4936,79080802,0.6916641411906773,1.0,35
0,365277,4936,79080802,0.00461903509779782,1.0,15
0,31577211,4936,79080802,0.39930312037047877,1.0,33
0,76297,4936,79080802,0.0009647980049570058,1.0,14
0,8093,4936,79080802,0.00010233836525835941,1.0,6
0,13141351,4936,79080802,0.16617624844017137,1.0,18
0,114523,4936,79080802,0.0014481770177292841,1.0,13
0,629853,4936,79080802,0.0079646764330994,1.0,31
0,71639942,4936,79080802,0.9059081368446416,1.0,29
0,17283868,4936,79080802,0.21855959427422095,1.0,16
0,60647711,4936,79080802,0.7669081428890921,1.0,30
0,65816779,4936,79080802,0.8322725280403707,1.0,63
0,59079,4936,79080802,0.0007470713309154351,1.0,5
0,141967,4936,79080802,0.0017952144693727308,1.0,11
0,1597840,4936,79080802,0.020205156745881258,1.0,33
0,349509,4936,79080802,0.00441964410022043,1.0,31
0,61898781,4936,79080802,0.782728290995329,1.0,47
0,74128750,4936,79080802,0.9373798459959979,1.0,62
0,2092402,4936,79080802,0.026459038693107843,1.0,20
0,33285616,4936,79080802,0.4209064040599892,1.0,36
0,73742723,4936,79080802,0.9324984210453505,1.0,31
0,1145613,4936,79080802,0.014486613324938207,1.0,9
0,35491,4936,79080802,0.0004487941333725978,1.0,6
0,185955,4936,79080802,0.0023514556668254327,1.0,9
0,4941,4936,79080802,6.248039821346273e-05,1.0,4
0,69117717,4936,79080802,0.8740138598999034,1.0,61
0,28838354,4936,79080802,0.3646694680714037,1.0,38
0,31062023,4936,79080802,0.39278841658687275,1.0,25
0,58346375,4936,79080802,0.737807072315731,1.0,55
0,79080802,4936,79080802,1.0,1.0,62
0,1091575,4936,79080802,0.013803286921647557,1.0,24
0,45109405,4936,79080802,0.5704216934977467,1.0,32
0,457095,4936,79080802,0.0057801007126862475,1.0,23
0,47467250,4936,79080802,0.6002373369961523,1.0,36
0,5699,4936,79080802,7.206553115129005e-05,1.0,4
0,78193840,4936,79080802,0.9887841046427425,1.0,57
0,76098393,4936,79080802,0.9622865610290599,1.0,60
0,77184520,4936,79080802,0.9760209563883786,1.0,60
0,1801424,4936,79080802,0.022779536302628797,1.0,31
0,69852105,4936,79080802,0.8833004121531292,1.0,54
0,78884725,4936,79080802,0.9975205486661605,1.0,54
0,14538,4936,79080802,0.00018383728581811804,1.0,2
0,44132066,4936,79080802,0.558062954394418,1.0,63
0,43734898,4936,79080802,0.5530406482220552,1.0,42
0,58854577,4936,79080802,0.744233436074662,1.0,46
0,52275966,4936,79080802,0.6610449651231407,1.0,21
0,60670185,4936,79080802,0.7671923332289928,1.0,35
0,63002798,4936,79080802,0.7966889106663334,1.0,45
0,68621267,4936,79080802,0.8677361036373911,1.0,43
0,1311998,4936,79080802,0.016590600585967754,1.0,21
0,16164245,4936,79080802,0.20440163214328555,1.0,23
0,1535446,4936,79080802,0.01941616626498047,1.0,32
0,48263368,4936,79080802,0.6103044832549878,1.0,32
0,97362,4936,79080802,0.0012311711254521672,1.0,14
0,77159270,4936,79080802,0.9757016627120195,1.0,47
0,74690647,4936,79080802,0.9444851988223387,1.0,53
0,31246454,4936,79080802,0.3951206008254696,1.0,38
0,13107870,4936,79080802,0.16575287134796635,1.0,45
0,58553924,4936,79080802,0.7404315904636374,1.0,38
0,35703276,4936,79080802,0.4514784258257775,1.0,48
0,5870999,4936,79080802,0.07424050909347125,1.0,26
0,61835524,4936,79080802,0.7819283876256086,1.0,52
0,70089261,4936,79080802,0.886299319523846,1.0,35
0,956801,4936,79080802,0.01209903005283128,1.0,10
0,78805409,4936,79080802,0.9965175745182756,1.0,43
0,27669943,4936,79080802,0.3498945673312721,1.0,25
0,6609585,4936,79080802,0.08358014629138436,1.0,25
0,77849984,4936,79080802,0.9844359443901441,1.0,60
0,77654526,4936,79080802,0.9819643204933607,1.0,62
0,1411781,4936,79080802,0.017852385968468047,1.0,18
0,47673428,4936,79080802,0.6028445184458296,1.0,25
0,62749553,4936,79080802,0.7934865531586288,1.0,49
0,5764210,4936,79080802,0.07289013078041369,1.0,28
0,24213046,4936,79080802,0.3061810880471344,1.0,33
0,60558420,4936,79080802,0.7657790319324278,1.0,46
0,9070259,4936,79080802,0.11469609273815913,1.0,21
0,75869109,4936,79080802,0.9593871974136023,1.0,56
0,65355063,4936,79080802,0.8264339934235871,1.0,49
0,3456806,4936,79080802,0.043712328562373455,1.0,19
0,185096,4936,79080802,0.002340593359182169,1.0,15
0,1392726,4936,79080802,0.017611429889140478,1.0,20
0,75583195,4936,79080802,0.9557717307925127,1.0,59
0,66376643,4936,79080802,0.8393521729837793,1.0,47
0,45486586,4936,79080802,0.5751912581766685,1.0,31
0,73133813,4936,79080802,0.9247985750068645,1.0,57
0,54189462,4936,79080802,0.6852416848276273,1.0,31
0,57643152,4936,79080802,0.7289146106535439,1.0,55
0,66430048,4936,79080802,0.8400274949158962,1.0,60
0,180224,4936,79080802,0.0022789854862625193,1.0,19
0,428863,4936,79080802,0.005423098769281576,1.0,18
0,60151696,4936,79080802,0.760635887329519,1.0,32
0,4720325,4936,79080802,0.059689897935026,1.0,35
0,1195159,4936,79080802,0.015113137067072234,1.0,13
0,33050014,4936,79080802,0.41792714747632426,1.0,30
0,1417785,4936,79080802,0.017928308314323873,1.0,44
0,75576077,4936,79080802,0.9556817215890148,1.0,46
0,21075259,4936,79080802,0.26650284856746903,1.0,25
0,63367342,4936,79080802,0.8012986767635463,1.0,53
0,74404404,4936,79080802,0.9408655718994858,1.0,27
0,141201,4936,79080802,0.0017855281740819977,1.0,3
0,548397,4936,79080802,0.006934641355812249,1.0,13
0,65047449,4936,79080802,0.8225441239202405,1.0,47
0,36526699,4936,79080802,0.4618908518403746,1.0,39
0,986228,4936,79080802,0.01247114312270126,1.0,14
0,65912913,4936,79080802,0.8334881707446518,1.0,42
0,50252,4936,79080802,0.0006354513197779658,1.0,10
0,76048765,4936,79080802,0.9616590003728086,1.0,62
0,267419,4936,79080802,0.003381591906465491,1.0,16
0,45252142,4936,79080802,0.5722266448435867,1.0,59
0,58440460,4936,79080802,0.7389968048123741,1.0,48
0,995152,4936,79080802,0.012583989727367711,1.0,9
0,49329677,4936,79080802,0.6237882741755705,1.0,43
0,663431,4936,79080802,0.008389280118833393,1.0,20
0,1006217,4936,79080802,0.012723909906730587,1.0,11
0,1500847,4936,79080802,0.01897865173395687,1.0,43
0,6943,4936,79080802,8.779627702814647e-05,1.0,5
0,35113589,4936,79080802,0.4440216602760301,1.0,38
0,27174516,4936,79080802,0.3436297472046376,1.0,41
0,46866291,4936,79080802,0.5926380336911606,1.0,44
0,3359070,4936,79080802,0.042476428096922945,1.0,21
0,960855,4936,79080802,0.01215029407516631,1.0,31
0,65657934,4936,79080802,0.8302638862969548,1.0,48
